"line","YDHPL","YDHA","PLHA","DF","DPM","SW100","TSW","POM"
"ABU_055",1491.5058144674,1492.01374878006,35.8079525136158,34.7600442376055,64.3498937518725,37.6719311501769,334.2763959203,14.0352042032688
"ABU_056",638.540577098342,714.187137467684,29.8552652703746,35.958798652714,66.3636682058278,38.9993470008446,159.28793620284,13.8992520229419
"ABU_057",549.710974584581,551.217415106673,17.0485569562539,35.1893207895841,67.3432305077,41.8408232819656,122.903998303848,6.41592636275605
"ABU_058",773.177003602371,774.422206438354,22.1836854969926,33.898271803396,65.6549190491899,32.6019160599119,173.255969023103,10.4008899615555
"ABU_059",1186.51482642561,1186.46746808316,24.7015615461595,36.1087377665616,65.2683465610137,35.5874841961806,262.38286351026,12.9535259310001
"ABU_060",1108.26935952206,1108.80134602843,28.9789007851875,34.7116555946309,64.3182487190304,31.6708645822207,245.818495691238,12.9320503330191
"ABU_061",374.427275037542,377.493628655259,23.452356636561,39.4083156402568,66.9398072428407,28.8397182500221,83.6859232831927,7.00661831649301
"ACC_013",1124.18535450522,1124.79785527156,29.2147170086534,35.1546881183944,66.9174164318349,38.1469465509261,249.342094073543,12.7641286659537
"ACC_023",1132.2455354458,1133.35064821762,25.7197077414759,34.6020471301445,66.8520744192247,45.7505108266057,254.857553196381,12.3019480368398
"ACC_027",1284.60572442307,1286.58056335577,33.5947370910593,36.3682338219654,66.9527080445186,41.7510130750738,287.743142875018,13.9543659592247
"ACC_031",1253.9023443252,1254.52844220299,29.5724938746366,34.9393667060451,66.9106713230361,43.8394610414785,279.048655053694,13.9458212336044
"AFR_298",977.35934886563,977.886676196467,20.6694674102451,34.9837268529985,67.1278352616007,43.2616973809622,217.526345096612,13.6094129576452
"AFR_612",493.840420883992,492.195340533486,24.1781882751009,38.761229835973,69.4909978265752,33.37849101925,109.878711812188,8.68861192483198
"AFR_619",918.321459447373,918.364847586734,33.3081861045164,36.9896048252386,66.9179191124795,43.4953013482309,202.497222478045,11.2715931896738
"AFR_708",559.885052955,558.272361877517,25.3401712329461,37.6358389929017,67.8387846246687,34.9741458567259,124.128137728954,12.0481737176878
"AMADEUS",1948.75529403682,1948.02928553773,33.1564789576573,38.2096509370806,66.9574448521388,25.5765621484795,436.180726642972,13.9397433934595
"AND_277",458.807626374289,459.374527586057,17.877995553366,37.313358353987,67.4900245269699,36.171760945687,102.552844377057,8.07494918563756
"BNA_001",238.888779116306,241.633270945736,14.716336498899,37.9833328938584,65.8635484662336,44.1425052855738,54.2333049759173,5.1913337734662
"BNA_002",504.381150014621,503.24269261121,16.6473706210308,35.3245254627917,68.9654423458343,38.6453401728958,112.32381184536,8.89034323607495
"BNA_003",961.548196711844,963.104142721227,25.9657581665944,35.4107133406093,67.6251471272509,45.6389313641979,213.483049868051,12.1637830993662
"BNA_004",1600.87493201861,1600.62581273751,31.7164477270541,34.0840786344564,65.7217115547698,49.2969637671614,359.940657858266,14.4078796688222
"BNA_005",595.433015501669,596.472114291131,28.0016096653457,35.4710580805956,67.1595542341057,42.615040933643,132.661446603509,10.8235674212925
"BNA_006",635.827889227833,634.292614554671,31.4214313072919,35.7309545662865,66.7797534273728,38.1337796174787,140.600173899969,13.008712857135
"BNA_007",163.700224274969,163.000362596739,16.9598305334017,38.2306314858408,64.8827782005903,38.2518688871902,36.108018707064,4.44584688812058
"BNA_008",554.581682086232,555.061611599541,22.3150068723076,38.2279065043821,66.8442790690175,43.5647881427215,123.740381562443,8.02495075471291
"BNA_009",1107.5022902266,1108.33061152643,28.6722956328706,34.6491003775817,66.2107391855276,42.2379299615788,246.066829873762,12.6764795574953
"BNA_010",891.585628872191,892.252370473882,26.965705104583,35.1101956540511,67.6653974810531,46.402541645157,198.524575362273,13.0818020299115
"BNA_011",633.259338464946,630.865965239736,32.671481598934,35.5367756974704,67.2113697953437,44.8703522245829,140.28035874048,11.1785204227866
"BNA_012",1790.25286381556,1790.81199862827,35.0612028786552,35.9211807974997,65.4504546673145,25.6528931768349,397.243819717204,13.2931217371763
"BNA_013",632.096051367402,632.680275252714,17.1224775856319,35.1750197326569,65.4314941691588,37.8757723742166,140.683699066752,9.93916584924374
"BNA_014",1462.07208065252,1461.74364091703,31.8246309630459,34.2490353500775,63.3091801623036,42.1911015152586,324.383117165249,13.3166157135939
"BNA_015",1178.36709098756,1178.61354771129,25.8084176650322,34.5833536107473,64.8912728692122,43.9502933875611,262.343468068188,13.9813833519032
"BNA_016",1211.70244530524,1210.14857717436,33.8100728725119,33.9540246541322,64.9288156439001,35.1838815391862,270.727469637974,13.6571687224349
"BNA_017",877.308198459785,879.633557000537,28.3028508019792,34.908080784008,63.7242353085278,38.5126454683276,197.587754427891,13.9911038393205
"BNA_018",1140.61354401808,1140.07191621727,33.6315597979674,34.9751101682681,65.0514300165042,38.5222990736189,255.00101669129,14.0019146408345
"BNA_019",882.276490312536,881.898152678754,30.4177443696389,34.8904371544495,65.2091304668808,43.5527306149258,196.31057891167,12.4348283123374
"BNA_020",1086.54872976182,1085.79530804932,25.969785500513,32.8289574832309,65.6640855404005,42.5197680356024,240.25272612814,13.5000088241263
"BNA_021",989.060367331062,988.30138915161,31.5310587129986,34.4685351151896,63.1860308933085,40.5556065044075,220.37100167281,12.0688300539908
"BNA_022",1210.6274070146,1209.34402077675,33.9174857052858,34.093713636734,63.8291213886841,45.0183614275004,270.077868672803,14.3767131578542
"BNA_023",1244.20598129866,1243.40583157035,35.5432325948925,34.472124597629,66.2522524107308,41.0529652892382,278.519165058365,13.8906951635835
"BNA_024",1000.47905322746,1000.82520114754,25.5995151997595,34.4468207146483,66.2040207182945,44.432761907055,221.159319806992,13.5215240807839
"BNA_025",1014.85537829166,1014.90624900313,28.6173568840205,32.8221848783117,65.3399954143812,40.6298637167595,227.272502284599,14.0417966872814
"BNA_026",953.871101066967,954.871307304206,29.2325494295225,33.8026098477393,63.3560995088865,42.8819343953884,212.298653305485,12.8555390304724
"CAL_096",1164.22988449135,1165.58286296189,27.1013745231551,35.0181928651505,65.1455786314177,47.5793826153307,258.915126571981,12.8482398585242
"CAL_143",1343.09408804346,1342.09347633819,31.344131432406,35.2394351587681,65.9770959848741,35.0638279772972,298.432649310255,13.5845503047545
"COS_016",1258.11030169168,1258.53801885279,29.0095983394691,34.3132007463103,65.352221375188,32.6735756267421,282.131688573156,14.0611578478033
"DAA_002",1366.93269635199,1370.37950642509,23.8074191738575,34.0942127118275,65.5061772792805,51.2385874610303,307.976079315895,14.3161187527416
"DAA_003",1452.49954437731,1452.31775733342,25.2983866024566,33.2566447300203,64.5523413453624,44.6425926795405,322.936481767998,13.4465147776062
"DAA_007",1439.21720387571,1439.10363543233,30.2696548615305,34.3328587259595,63.7047325238883,41.0725691668913,318.974494197435,13.3639698989758
"DAA_008",1438.20816645835,1437.78646434171,32.7726299700471,34.9796326673685,63.7691395969814,39.399342021513,321.281815601588,13.7611013454016
"DAA_009",1373.17384165545,1371.48702120559,30.0117341646175,33.0476426778091,64.2840044678238,42.6507691105638,306.230454179451,13.7934949075966
"DAA_010",903.321488819752,903.850905480433,23.6864021722683,35.8551945388918,64.3163740371627,31.7809914123078,201.486082950148,12.1477115923132
"DAA_015",1875.34669565725,1876.82230708177,36.7683216664019,32.4733041591683,62.6641499344375,42.4423288459675,416.545446939444,13.2760748192871
"DAA_016",1362.26895716709,1364.60199078756,20.1884793872247,33.9748201329749,64.7695540499188,44.4250865966671,301.017183675935,12.8096560309192
"DAA_018",1546.15923412448,1544.96442739299,28.8242052805825,33.1005431085874,65.0063366441782,48.3767035311454,338.943541715837,12.4672991376945
"DAA_024",1949.66161247507,1948.96814388745,36.3059273219562,32.8671196634073,63.9883567927969,49.5106786460168,431.195697070599,13.4762394797165
"DAA_029",1093.01341505206,1093.70991596446,25.803435111546,34.2223151060275,63.3491295922756,48.6712501174527,243.999460561801,12.1478540607042
"DAA_030",1984.35246790387,1984.02471883946,39.7712692726935,33.5073985198225,65.6002988712836,52.1847435963272,442.317228109751,13.7380113259637
"DAA_035",1738.02464355007,1736.26958989086,29.3033334971374,34.1161525636295,63.6187356653026,46.5692636573574,384.643115235217,13.3792373523335
"DAA_044",1379.44022999418,1380.81836922041,30.820466524306,32.8209532724542,63.9633136587859,46.5531931395801,306.812938140985,13.41304723097
"DAA_045",1515.80400668736,1515.32682160832,27.5673626070532,32.5248003105415,64.3348231064298,52.891958834997,336.327772536526,13.8229233622652
"DAA_049",1937.88828203074,1936.30584888291,32.0370208551844,33.8741818851775,64.1723009925291,43.1643343753582,434.216286976966,14.560347602173
"DAA_051",1609.74370459708,1610.39547985665,33.6105409734077,32.5702354830581,64.117267563153,43.8119375305613,356.819041398878,13.3154786335454
"DAA_055",1517.81907028971,1518.95859841381,35.5333038118684,32.515739437255,65.0043829449089,46.4531006411283,340.288990513407,14.0219695959589
"DAA_059",1049.07291804592,1049.31174461173,17.7150674276826,34.1661730463328,64.9199353524727,38.0237755062477,233.753426321676,13.9458392045987
"DAA_060",1603.58260333202,1603.03524195856,29.802489588013,32.6075448614185,64.3732942339957,44.423598891295,355.744720083747,13.5761928547698
"DAA_062",1769.4040361821,1770.57040326789,35.6044195467961,33.675078308746,64.0581698123778,50.346956843027,398.469671149646,14.6707686114698
"DAA_065",1537.84655392879,1537.59684483031,30.6535308204052,34.501169995603,62.0259318417184,44.4978398707455,343.856725724089,14.0624520120083
"DAA_067",1295.69618228684,1297.42332127832,26.0102492643461,34.6929202128476,64.2938744956359,50.3722317402203,288.570991320155,12.859157222574
"DAA_071",1669.56872640046,1669.67207849694,29.2641667053515,33.2700027946029,63.6109886987317,49.8742232760351,366.960085975393,12.4546474826187
"DAA_078",1741.89490533667,1742.95497608424,27.5864576408454,33.0007526673059,64.544998498168,46.4670844862584,388.850093263514,13.6907676872398
"DAA_079",1472.38000316123,1469.23392596149,27.4415716206349,33.3992256588396,64.9834926235434,38.2247481802128,328.287950152851,13.8267838581553
"DAA_086",1443.85857450567,1444.3834242658,32.6175013567733,32.967322922548,63.9977540906664,40.7881885233619,323.306019298078,14.1392870753068
"DAA_088",2008.82747000289,2011.21891910239,33.5616623944387,33.2029547718855,64.7240246819222,47.3673399701025,441.142174702438,12.5408917603951
"DAA_089",1858.2669285801,1858.7123218811,26.0019772661946,34.5246110589001,64.3979557130136,45.3505342165606,413.012186040979,13.5922416269477
"DAA_091",1393.73701979963,1395.88345540649,23.4117538467029,32.2834032643416,62.2898986445718,42.8010897971705,308.715957194233,13.1661374276617
"DAA_094",1470.35885109018,1469.03429356062,27.6442058426228,33.0188253010117,64.8886172146403,46.2872587976712,327.859242653153,14.065345760993
"DAA_096",1831.22301230361,1829.0759022785,35.0774556336646,33.509513232358,65.0712630648542,43.0210260772146,405.70994867085,13.1474006276415
"DAA_098",2128.80804479723,2128.40696320837,39.4264852288558,32.3239279695431,65.2170453518115,46.9534841295438,473.822306648005,13.9572844287789
"DAA_099",1462.55537681954,1459.80499571105,28.922265996638,33.6479352615514,65.5484863230772,42.2450009224668,321.499821647527,13.0088222457266
"DAA_100",1749.63507223731,1747.3246936505,32.2644613803497,34.3595559285657,65.1521886508776,49.5695324062166,388.769433427492,13.8350320488123
"DAA_122",1684.55102935526,1687.38450878349,31.2257896369794,33.6382969133151,66.8013167599935,47.6074865579359,371.427549465329,12.7841291103447
"DAA_126",1686.09759633271,1686.68914056817,35.4684348455376,33.934553108839,66.7692812516119,41.0921429597377,378.832187134525,14.30622189154
"DAA_129",1340.79465058006,1343.60923882418,19.5883958944235,33.5082544938046,65.8777651558778,48.3521575087905,300.724015600428,14.0640181419207
"DAA_131",1673.43534552692,1671.96820848415,34.259879049712,34.0029567076018,63.7968173166701,42.8391292110422,374.916473082042,14.0571465967135
"DAA_136",1262.58518305822,1261.51410658398,17.8402049130576,34.0405432743662,64.6535073510728,42.0852426430119,278.548098852149,12.4268402800096
"DAA_137",1303.75552983392,1304.17649516569,36.9075281583747,34.1311278051331,64.9337378582987,38.5824506689066,288.867155087896,13.2669002912234
"DAA_142",918.54886789921,918.058922802051,30.5972884681222,34.2929105541106,64.9727549775478,39.5121398889896,205.675419580766,13.6892481974564
"DAA_145",1553.65662314772,1555.80284701159,32.7073097597031,32.5635478436239,64.8616916638812,45.7202009873339,345.303149627833,13.5676932894056
"DAA_148",1191.33741957137,1189.45151031144,25.6127623394041,32.6763041683808,63.6327890470422,42.9680549585234,263.699267127978,13.2485627099451
"DAA_153",1043.6699685843,1042.36585467501,25.747956981336,34.6678800092015,65.5260154543947,41.4740259573646,232.740025328666,13.5709067118533
"DAA_178",1389.86946938579,1388.95483640967,26.3159678723587,34.6206418649518,64.934442958824,39.9407094974076,310.155286575081,13.6763625368877
"DAA_180",1805.5719050719,1808.02337962674,36.5468305734001,33.5904408033412,65.2810581586764,52.232297220846,401.569142184024,13.742041263705
"DAA_181",1899.95260660281,1900.50066208945,33.5963927316297,33.7306068571894,65.6586308686468,47.1117486620071,423.487039487576,13.7193521077446
"DAA_182",1357.15430584731,1357.72714884546,25.7702384933351,33.7099886997266,64.3539487954731,42.8733811939155,303.450525497183,13.6604482763845
"DAA_184",2205.22982118133,2204.95886629556,34.7162386424859,33.2485614685795,65.1853096503228,51.110582771167,488.463199067036,13.5559148775928
"DAA_185",1533.38208183607,1534.61046228157,25.3257256503386,33.1963056519666,63.7878701856767,46.3913316431721,337.744672458345,12.8738611649863
"DAA_187",1890.85324909783,1889.31736295263,26.2678698769036,34.3140049884711,65.3164932259302,45.3777790310663,417.819918727567,13.0654280829093
"DAA_189",1115.33592322089,1114.97065745403,26.3566026908834,32.5704201533926,63.5983121386861,41.7090375640986,248.352047431585,13.5775890369809
"DAA_191",1636.96180960303,1635.12978894585,27.3683999837692,34.5627209940017,65.6581799956675,43.9791945890226,363.026968043866,13.57397324526
"DAA_192",1464.25376691136,1466.20520905275,30.6195779822406,34.7457927665747,65.5890546863138,39.8040583779337,328.100089492109,14.4999535061266
"DAA_193",1866.61888812868,1866.255925416,30.1737863116764,33.7980531717182,65.5711772023461,46.2926645164794,414.138707763235,13.7705441462386
"DAA_195",1787.50997181305,1783.06915173526,32.6414223570639,34.6059194202065,65.1903281151127,46.3022044507952,398.46664112334,13.6664875119122
"DAA_196",1732.86800364168,1732.20108070557,28.7697652860643,33.3110106819503,63.7789586394121,46.1814763959131,388.516435959406,14.0403165599664
"DAA_197",1704.88887672449,1706.85523704461,26.1616576476726,32.9915497717396,64.7107821343809,51.4383183655108,376.943176628717,12.9551900224268
"DAA_198",2032.63243395952,2032.26715539856,34.43541258538,33.3378277763243,63.6297171387765,47.9284873894365,449.010458596869,13.4599374644185
"DAA_200",2239.13506740707,2238.77894381752,34.9503671719846,34.533851939283,65.2288382629481,48.9800256885254,495.169122372887,13.1336119271125
"DAA_201",1758.5176165299,1758.11374786041,31.5529642195958,34.0122586475223,64.83604774966,46.6377669276561,390.505496333762,13.4507798942852
"DAA_203",1584.13803740139,1587.5110274756,32.9216927313427,32.6115269715815,64.456026144611,49.1520460795935,351.895528832564,13.2504282579876
"DAA_206",1430.42810424575,1429.99023448334,26.5295121227286,32.5805535062854,64.9705170580577,45.2456885290838,315.450152463265,12.9546668274935
"DAA_209",1818.27071390343,1816.14964271238,35.760845621362,33.4086338152521,63.8382466797048,47.5643139664484,401.704540140138,13.335889819762
"DAA_211",1824.99530719729,1826.69458324277,29.6303241179862,33.6349479034163,63.7654661152684,50.4890900789786,401.63955816011,12.7950844529555
"DAA_213",1959.11782420794,1959.05867489608,32.0009577358531,33.4610614010908,64.6869466084911,46.2663689820004,434.517184726018,13.3709746799406
"DAA_214",1637.41073164127,1638.35831621729,30.0310847035602,33.074704600526,64.6232490548211,50.3761879696118,365.460587735845,13.6037613577668
"DAA_218",1760.31561219023,1760.4881002464,31.4696803818906,34.5911342437795,64.1302489813283,49.2344988281898,393.403012864627,13.9653806579164
"DAA_221",2016.26200935513,2015.49885312504,33.0501324647282,32.2642051038472,64.6183533299092,48.2674144273245,451.688744876033,13.8110564707744
"DAB_049",1579.70515689114,1579.98637999148,24.1676952593451,36.6825959785625,65.939863864491,29.685421681033,352.916802204577,13.7881938333589
"DAB_052",1840.01846396631,1838.87733591413,27.6789147547626,34.8387070896176,64.1639954659976,28.9337926630464,408.471579683353,13.6811461157868
"DAB_062",1585.2818507809,1586.35569476878,33.411056826317,33.8469123688484,65.3185510352064,41.1489468392999,353.861697206916,13.8163093418808
"DAB_064",1710.30063239711,1709.78187107337,35.3959295388329,35.0122310393842,65.3998418277069,40.1298791318503,382.784256534223,13.7519086641093
"DAB_065",1208.96464864436,1206.56884580621,28.3371617347988,34.5396750502393,65.8246551157464,40.0807658942647,270.636508805109,14.2620172717344
"DAB_084",1339.4653415457,1339.82526771972,33.3619454303455,34.9211945238626,65.7037572431016,39.2514273539177,300.107173519879,14.4914009219475
"DAB_096",1069.68950320073,1070.87379802282,31.0145891802633,38.2095520207679,64.8935454540006,36.220006889771,237.986884094821,11.9735497281325
"DAB_106",1784.33875598836,1784.9759522309,35.369726232602,33.6985934936211,63.4501189662909,37.4777884990753,400.541988403741,14.3285465471391
"DAB_107",841.647800170974,841.199366125388,23.7866289064944,35.5991581783485,66.5600649766614,38.103256846245,186.55869519312,12.7908692414596
"DAB_150",1527.10467098123,1525.7240502817,30.95810797659,34.9712391893612,65.2869553238381,32.7140927345682,339.553750388201,13.5264007107655
"DAB_187",1582.21728194584,1584.55214571317,30.5259822450806,34.7913428947356,64.3802730916834,29.1512855411776,349.529109839183,13.0684226117807
"DAB_231",1712.25103802606,1710.61150479607,32.5681048119984,34.5511963423229,63.8975418645703,45.5147839229217,379.704132697713,13.0816471580784
"DAB_233",1402.89157626592,1402.74143394514,32.6416683219655,33.1814208556434,64.7258803955289,43.1852644364777,313.927444157968,13.9740940501914
"DAB_236",1534.5003228956,1535.74771794316,31.144609605705,34.0990610653604,65.2960878286163,40.3282269521079,345.600133583766,14.0573644410982
"DAB_244",1463.19443163774,1459.16389163677,28.8864892460489,33.8645657413651,65.1797038343126,42.2984601767596,326.185687944434,13.7435323787677
"DAB_251",1440.50219603818,1440.91708757204,29.5060819532105,34.3969097510516,65.5762619525868,41.9453610821069,318.601314476284,13.0981669211937
"DAB_252",1711.05063701726,1711.64961712734,36.1480728790128,33.3539431279153,65.4115334446088,41.5353396354975,382.541067010048,14.0952804555019
"DAB_267",1673.8908946499,1673.73946371593,32.260947101153,32.3343505711687,63.7874010738769,44.1304135728081,371.77525703097,13.7611682575197
"DAB_277",1504.00003814885,1503.88582330787,31.86850761293,33.2640561786274,63.0501025436472,41.5406677099625,334.942227362069,13.675108524265
"DAB_295",1591.54813080238,1592.37072610433,28.4412072415376,32.8367601816876,64.2287894832552,42.3576579679898,355.500033778491,13.8532324841887
"DAB_302",1643.47892347621,1644.05534857393,32.149089820288,34.5291974873495,64.4020550350962,43.6941459667711,367.837067657743,14.025360753376
"DAB_317",1347.57221463157,1348.82255471331,22.0704485127057,32.9425394967757,64.7919930764078,39.8643411999705,299.150546444513,13.4711131344188
"DAB_344",924.981861977965,926.471300511303,15.7079024843796,33.4919283425711,63.6781551480798,40.8647222239918,205.48639090315,12.1859867690048
"DAB_366",1765.38251671268,1765.7424268205,33.1935061104029,34.0310772995729,63.7809663517808,40.9971027782814,394.909414689244,14.0063501587735
"DAB_374",1664.93407032573,1665.3494485512,33.202636294911,32.7953633854871,64.495324843745,40.9180948844699,372.434885597198,14.002750480207
"DAB_380",1682.68582158513,1683.02892724327,24.9822461687463,33.819737830767,64.7059567712638,47.6398054495979,373.376856592369,13.2916406151547
"DAB_396",1871.81130244346,1871.65299641006,33.832618749426,33.9217150388328,64.5048747624877,40.7976230533558,419.517619746515,14.1797912071933
"DAB_398",1300.13196177888,1298.82569138726,26.869881444584,34.7253021710964,64.2979802964766,37.9451699097819,291.235117979041,13.0299112121849
"DAB_402",1750.20065605456,1752.09052151141,35.9680230914859,34.3288965786166,64.9987303399625,48.2659025515336,391.837108009779,13.7915099397181
"DAB_441",1225.80969707011,1225.75664476967,22.919360606184,34.410887284521,63.7467179598192,39.463652598964,273.664324359232,13.7657459941241
"DAB_489",1718.29635466841,1717.58956119471,32.0641222294182,34.0497024948844,64.1518267874786,43.2792537510692,384.84815044872,14.154078400152
